451, 896
2, 1302
208, 45
426, 943
377, 503
133, 44
268, 1994
462, 1442
448, 2425
190, 1129
334, 471
455, 1473
407, 271
203, 98
307, 465
126, 258
188, 1341
132, 1593
258, 44
473, 1951
404, 2184
447, 1416
186, 1591
15, 1758
340, 1512
231, 1965
168, 1769
137, 819
244, 711
33, 43
335, 2264
85, 2094
201, 1516
478, 268
66, 4
77, 242
255, 852
215, 569
418, 2171
46, 1531
136, 912
180, 996
350, 738
289, 45
183, 460
181, 0
52, 1803
327, 1984
196, 658
150, 0
202, 2342
8, 1265
2, 1680
145, 1227
38, 212
159, 45
30, 123
213, 1762
409, 4
203, 44
298, 604
457, 1357
159, 43
367, 197
456, 928
270, 1304
374, 45
285, 1569
46, 1866
457, 1334
132, 928
185, 1764
443, 1227
253, 712
18, 1370
402, 600
170, 505
276, 716
417, 1327
252, 44
29, 2031
338, 43
124, 2200
111, 1447
152, 1710
278, 2107
347, 572
146, 673
30, 1543
310, 886
97, 43
438, 1565
278, 2339
100, 1111
331, 1045
228, 945
333, 2189
363, 43
359, 483
388, 1320
319, 1832
182, 405
161, 4
299, 45
340, 1512
176, 746
451, 896
375, 1138
22, 2253
243, 1854
383, 836
404, 1098
46, 830
284, 1557
472, 795
191, 1668
198, 1460
228, 1361
318, 2337
88, 2198
155, 1422
347, 411
93, 43
439, 1350
21, 2363
400, 33
245, 426
282, 2194
50, 1384
426, 2206
342, 1045
271, 1733
185, 1191
219, 1579
98, 44
411, 915
376, 1381
116, 7
424, 711
274, 45
207, 617
332, 0
238, 883
364, 130
440, 1771
223, 1345
221, 983
71, 2205
278, 2107
392, 742
309, 45
359, 2056
478, 1719
87, 71
48, 43
279, 1332
451, 896
22, 914
450, 44
104, 45
465, 898
28, 43
226, 1424
3, 1685
192, 1454
172, 2136
2, 1675
417, 1432
51, 167
242, 617
199, 326
37, 684
475, 1419
422, 525
444, 2366
429, 1028
51, 1234
101, 1043
74, 1145
152, 1256
191, 1603
243, 974
297, 357
79, 156
460, 200
198, 573
193, 449
230, 120
289, 1792
297, 2194
447, 1466
120, 612
414, 1485
267, 586
181, 2026
115, 1846
148, 1262
236, 739
285, 2235
154, 133
292, 98
387, 1139
459, 1121
327, 268
179, 542
332, 43
236, 347
372, 45
105, 1915
53, 279
57, 43
464, 45
225, 1424
292, 45
469, 1952
199, 1166
468, 577
74, 399
394, 764
101, 1183
55, 1208
411, 2151
29, 1304
111, 600
58, 917
442, 1149
277, 1247
62, 44
456, 928
208, 853
338, 390
205, 167
158, 1930
268, 1712
97, 43
242, 43
7, 2130
288, 1528
239, 1166
332, 44
75, 2278
192, 45
7, 1446
232, 45
64, 1993
233, 1913
218, 1085
293, 855
362, 1776
106, 44
147, 1923
468, 1574
66, 1203
318, 2337
155, 1501
419, 1164
205, 1146
434, 2217
152, 1064
2, 2387
4, 2310
321, 408
311, 2170
448, 134
270, 2378
306, 2162
197, 1706
75, 2341
241, 2226
415, 1915
413, 45
116, 624
280, 575
250, 330
248, 44
83, 859
417, 1213
7, 1294
10, 1631
171, 262
460, 1790
410, 1678
401, 44
260, 1426
30, 1243
423, 926
107, 45
36, 540
120, 227
67, 49
133, 2136
156, 1552
384, 452
346, 1788
251, 1019
148, 1799
448, 950
250, 97
344, 44
213, 1484
19, 2030
477, 2214
440, 43
158, 386
301, 1357
342, 182
181, 1827
215, 848
317, 82
43, 2352
3, 1068
365, 486
82, 2282
347, 2078
29, 130
462, 2067
463, 1737
261, 1132
159, 1182
387, 2213
477, 148
359, 279
202, 1630
122, 1677
436, 1630
447, 1658
281, 1395
460, 2267
419, 1706
400, 1166
463, 43
8, 1904
195, 1595
178, 978
314, 1643
85, 1951
103, 1298
202, 1593
479, 1510
483, 1919
435, 1534
413, 370
209, 45
348, 2258
419, 1775
382, 1630
475, 43
175, 2175
295, 2175
213, 321
243, 45
191, 2001
216, 539
360, 428
3, 1353
353, 1006
43, 1622
205, 1864
42, 43
63, 107
473, 348
175, 934
159, 1183
365, 1252
336, 1621
192, 1429
159, 1178
471, 575
347, 1495
194, 1360
103, 646
147, 2362
198, 1706
456, 1324
102, 614
370, 871
417, 1213
164, 1585
302, 44
442, 1487
204, 938
301, 1776
219, 1064
49, 462
407, 1523
336, 1444
377, 1582
335, 1595
339, 2211
346, 2121
280, 1023
87, 1640
419, 339
329, 843
478, 43
381, 2337
345, 1752
61, 162
423, 45
77, 372
17, 1995
255, 1181
424, 1119
291, 443
58, 2427
430, 67
411, 43
407, 242
13, 898
286, 655
435, 453
150, 307
435, 2172
474, 1902
2, 269
103, 1485
318, 1550
239, 2305
275, 1866
451, 486
14, 580
123, 554
245, 1896
265, 1578
406, 2168
118, 1383
476, 944
291, 2087
321, 88
349, 2349
421, 43
434, 882
428, 426
6, 1989
304, 2243
306, 578
190, 1210
381, 1123
279, 44
57, 1412
318, 1550
398, 255
201, 365
